id,snr_in,noise_primary,Passthrough_SegSNR,Passthrough_STOI,Passthrough_SISDR,Wiener-Only_SegSNR,Wiener-Only_STOI,Wiener-Only_SISDR,RNNoise-Sim_SegSNR,RNNoise-Sim_STOI,RNNoise-Sim_SISDR,DF2-Only_SegSNR,DF2-Only_STOI,DF2-Only_SISDR,Hybrid-Pipeline_SegSNR,Hybrid-Pipeline_STOI,Hybrid-Pipeline_SISDR
651,-3.41,wind,-3.756,0.8176,-3.158,-1.605,0.6891,-41.676,-0.641,0.6891,-41.676,-1.605,0.6891,-41.676,-1.605,0.6891,-41.676
652,0.49,static,2.056,0.7692,0.545,-0.977,0.5289,-31.532,-0.75,0.458,-32.358,-0.977,0.5289,-31.532,-0.977,0.5289,-31.532
653,-0.82,static,0.996,0.8416,-0.847,-0.766,0.5891,-41.668,-0.495,0.5431,-41.074,-0.766,0.5891,-41.668,-0.766,0.5891,-41.668
654,-4.0,wind,-3.986,0.8293,-3.849,-1.796,0.7121,-46.412,-0.796,0.7121,-46.412,-1.796,0.7121,-46.412,-1.796,0.7121,-46.412
655,7.23,wind,5.433,0.813,7.181,-0.613,0.6903,-26.036,-0.168,0.6903,-26.036,-0.613,0.6903,-26.036,-0.613,0.6903,-26.036
656,13.42,crowd,11.086,0.916,13.447,-3.299,0.743,-14.076,-3.102,0.7256,-14.061,-3.299,0.743,-14.076,-3.299,0.743,-14.076
657,9.9,engine,6.831,0.9859,9.911,-1.676,0.7107,-23.676,-1.266,0.6601,-22.507,-1.676,0.7107,-23.676,-1.676,0.7107,-23.676
658,5.14,rotor,14.8,0.8977,5.029,-2.876,0.7136,-42.762,-2.697,0.6822,-44.328,-2.876,0.7136,-42.762,-2.876,0.7136,-42.762
659,9.78,crowd,7.188,0.9161,9.791,-2.23,0.6822,-26.339,-1.955,0.6279,-26.458,-2.23,0.6822,-26.339,-2.23,0.6822,-26.339
660,14.93,static,16.548,0.9235,14.93,-1.537,0.7311,-25.249,-1.29,0.7168,-25.659,-1.537,0.7311,-25.249,-1.537,0.7311,-25.249
661,-4.17,rotor,5.295,0.8532,-4.436,-2.241,0.5966,-41.665,-1.703,0.5518,-47.463,-2.241,0.5966,-41.665,-2.241,0.5966,-41.665
662,9.23,wind,7.31,0.9016,9.255,-2.83,0.6509,-27.219,-2.658,0.609,-26.86,-2.83,0.6509,-27.219,-2.83,0.6509,-27.219
663,2.15,crowd,0.851,0.8425,2.249,-0.999,0.7152,-24.856,-0.364,0.7152,-24.856,-0.999,0.7152,-24.856,-0.999,0.7152,-24.856
664,1.2,crowd,0.563,0.7812,1.155,-1.209,0.708,-18.931,-0.693,0.708,-18.931,-1.209,0.708,-18.931,-1.209,0.708,-18.931
665,-0.88,engine,-2.41,0.9654,-0.893,-1.228,0.7881,-23.781,-0.73,0.7881,-23.781,-1.228,0.7881,-23.781,-1.228,0.7881,-23.781
666,4.95,rotor,12.273,0.9107,4.963,-2.319,0.6937,-29.651,-2.019,0.6728,-29.102,-2.319,0.6937,-29.651,-2.319,0.6937,-29.651
667,13.6,crowd,10.779,0.9724,13.605,-2.256,0.6408,-27.041,-2.118,0.5967,-26.804,-2.256,0.6408,-27.041,-2.256,0.6408,-27.041
668,11.78,wind,9.107,0.9451,11.876,-2.057,0.6319,-24.189,-1.678,0.583,-24.067,-2.057,0.6319,-24.189,-2.057,0.6319,-24.189
669,-4.12,rotor,6.145,0.8374,-4.065,-1.954,0.6479,-38.589,-1.257,0.6351,-39.29,-1.954,0.6479,-38.589,-1.954,0.6479,-38.589
670,6.48,rotor,13.673,0.8508,6.479,-1.656,0.6876,-24.159,-1.401,0.6785,-22.798,-1.656,0.6876,-24.159,-1.656,0.6876,-24.159
671,13.97,crowd,11.717,0.9359,13.947,-1.575,0.694,-37.554,-1.329,0.6456,-34.892,-1.575,0.694,-37.554,-1.575,0.694,-37.554
672,-3.67,engine,-4.088,0.9689,-3.622,-1.568,0.759,-23.705,-0.696,0.759,-23.705,-1.568,0.759,-23.705,-1.568,0.759,-23.705
673,2.76,static,2.973,0.9145,2.757,-0.417,0.6363,-35.078,-0.112,0.6194,-37.177,-0.417,0.6363,-35.078,-0.417,0.6363,-35.078
674,7.01,engine,5.738,0.9547,7.007,-1.342,0.7427,-23.467,-0.927,0.6848,-23.554,-1.342,0.7427,-23.467,-1.342,0.7427,-23.467
675,5.92,static,8.61,0.9058,5.9,-1.227,0.657,-17.492,-0.79,0.6411,-17.486,-1.227,0.657,-17.492,-1.227,0.657,-17.492
676,8.02,engine,5.54,0.9699,8.021,-0.959,0.706,-38.054,-0.504,0.7009,-36.612,-0.959,0.706,-38.054,-0.959,0.706,-38.054
677,9.05,crowd,6.593,0.9349,9.053,-1.207,0.6858,-29.323,-0.762,0.6587,-28.444,-1.207,0.6858,-29.323,-1.207,0.6858,-29.323
678,-2.33,wind,-2.229,0.8675,-2.094,-1.294,0.7056,-34.331,-0.655,0.7056,-34.331,-1.294,0.7056,-34.331,-1.294,0.7056,-34.331
679,4.89,rotor,12.783,0.8863,4.804,-1.318,0.7251,-18.025,-1.055,0.6998,-19.565,-1.318,0.7251,-18.025,-1.318,0.7251,-18.025
680,8.99,crowd,8.369,0.9599,8.961,-2.478,0.7062,-28.627,-2.076,0.665,-28.279,-2.478,0.7062,-28.627,-2.478,0.7062,-28.627
681,2.19,crowd,0.393,0.852,2.168,-0.95,0.6693,-39.127,-0.423,0.6693,-39.127,-0.95,0.6693,-39.127,-0.95,0.6693,-39.127
682,9.47,wind,7.963,0.9005,9.496,-2.241,0.6873,-35.448,-1.814,0.6414,-36.086,-2.241,0.6873,-35.448,-2.241,0.6873,-35.448
683,11.08,crowd,9.419,0.898,11.124,-2.018,0.6483,-21.297,-1.93,0.5889,-21.478,-2.018,0.6483,-21.297,-2.018,0.6483,-21.297
684,12.18,crowd,10.096,0.932,12.216,-0.848,0.6748,-36.531,-0.618,0.6358,-38.985,-0.848,0.6748,-36.531,-0.848,0.6748,-36.531
685,6.45,static,8.422,0.8565,6.473,-3.356,0.66,-24.327,-3.292,0.6438,-24.15,-3.356,0.66,-24.327,-3.356,0.66,-24.327
686,11.84,crowd,9.229,0.8937,11.859,-2.412,0.6506,-25.2,-2.298,0.6154,-25.107,-2.412,0.6506,-25.2,-2.412,0.6506,-25.2
687,8.45,wind,6.536,0.8911,8.444,-1.715,0.6817,-29.291,-1.351,0.6464,-29.2,-1.715,0.6817,-29.291,-1.715,0.6817,-29.291
688,-2.74,wind,-2.943,0.8309,-2.613,-1.399,0.6998,-44.147,-0.719,0.6998,-44.147,-1.399,0.6998,-44.147,-1.399,0.6998,-44.147
689,2.97,rotor,11.271,0.8585,2.877,-1.646,0.6692,-28.419,-1.338,0.6351,-30.152,-1.646,0.6692,-28.419,-1.646,0.6692,-28.419
690,2.4,wind,1.038,0.8925,2.517,-1.294,0.7175,-18.926,-0.541,0.7175,-18.926,-1.294,0.7175,-18.926,-1.294,0.7175,-18.926
691,-0.89,wind,-1.478,0.8409,-1.033,-0.949,0.7266,-33.737,-0.408,0.7266,-33.737,-0.949,0.7266,-33.737,-0.949,0.7266,-33.737
692,3.69,engine,1.752,0.9879,3.639,-0.901,0.7866,-52.775,-0.362,0.7866,-52.775,-0.901,0.7866,-52.775,-0.901,0.7866,-52.775
693,-3.48,static,0.524,0.7835,-3.295,-0.683,0.5967,-29.889,-0.379,0.5419,-30.297,-0.683,0.5967,-29.889,-0.683,0.5967,-29.889
694,8.92,static,11.071,0.8982,8.93,-2.143,0.7048,-27.582,-1.849,0.6749,-27.003,-2.143,0.7048,-27.582,-2.143,0.7048,-27.582
695,6.01,crowd,3.902,0.8986,5.99,-1.232,0.7056,-34.924,-0.772,0.6854,-36.591,-1.232,0.7056,-34.924,-1.232,0.7056,-34.924
696,7.83,static,8.794,0.9067,7.827,-2.015,0.6995,-17.176,-1.75,0.6798,-17.096,-2.015,0.6995,-17.176,-2.015,0.6995,-17.176
697,-2.93,wind,-2.722,0.8404,-3.135,-1.32,0.7254,-38.623,-0.605,0.7254,-38.623,-1.32,0.7254,-38.623,-1.32,0.7254,-38.623
698,-3.84,rotor,6.901,0.8408,-3.929,-2.501,0.6416,-39.76,-2.066,0.6093,-40.048,-2.501,0.6416,-39.76,-2.501,0.6416,-39.76
699,12.7,rotor,20.341,0.9569,12.718,-3.412,0.7136,-59.382,-3.356,0.711,-70.48,-3.412,0.7136,-59.382,-3.412,0.7136,-59.382
